"copy_relative_path","sha256"
"01_项目脚本当前快照\scripts\__init__.py","edec963080d693de1df7ad97cfc8358fb427f99d263ce8630b41a14befce1786"
"01_项目脚本当前快照\scripts\00_check_environment.py","0ac289fe7ad0a905bdbbacc30fb97dc19fc8d1fa5a3acc8ca61f5e6f42ec217c"
"01_项目脚本当前快照\scripts\01_extract_fga_sequence.py","ef66c278cca925b54f7bf4f0e15cbe5c679ab8d9ad1795d92f3ab1b5945b83cb"
"01_项目脚本当前快照\scripts\02_prepare_fga_regions.py","0aead0b4b2e6d16063329693bff94606085164fc42cddb187328f8842c91a406"
"01_项目脚本当前快照\scripts\03_prepare_structures.py","fb47e64347e68f54c0bc56c3e107c90fbfe98e3ead662bfe2d553a43c36c8c33"
"01_项目脚本当前快照\scripts\04_map_fga_structure.py","0740944fc50f715a99946d723913bf1cdf60a121a821fea446c3a33950f5dcb3"
"01_项目脚本当前快照\scripts\05_select_surface_patches.py","23470609025a75934d4fb896f0ff4ddd0298ef9c98c19f94995f920558e469ce"
"01_项目脚本当前快照\scripts\06_make_design_jobs.py","80a29111555ca9454e842f87c859e5d4c14bd718583fa0043fa2555c380ab287"
"01_项目脚本当前快照\scripts\07_collect_raw_designs.py","e0b003d59c0adf7b20cbe94c61ca2971b89f1412965299506e70ba1234cb94e9"
"01_项目脚本当前快照\scripts\08_filter_sequences.py","04886cee4557e5d1fc0ae60a8bf1fd82eee8e27ff0666e65f932332dfce5fc88"
"01_项目脚本当前快照\scripts\09_prepare_complex_prediction_jobs.py","a1d2ce74f1c68f2fc0823db84a8fb8136ddc38ff8d81fe3ba703e20cfc0772e2"
"01_项目脚本当前快照\scripts\10_score_complex_predictions.py","f5fc42a44ed763a6ee6cc8041f9a1c6dc0fae25113fdaa358c521a0ce9a120bf"
"01_项目脚本当前快照\scripts\11_negative_screen.py","30016d5f6a1514681b6479bc424345585aead490925b35c86a7f6abde340ce89"
"01_项目脚本当前快照\scripts\12_rank_candidates.py","e1081baaa475169c98cc2289fd32ce25551280d4d4334904cc9a695549dcb400"
"01_项目脚本当前快照\scripts\13_export_final_report.py","b61ba8b266180e42b65522cb4e7ea1155bf94208343ebd934e90aee0917fa3de"
"01_项目脚本当前快照\scripts\14_prepare_boltz_prediction_jobs.py","63361258059dd91ff098494972de57fab71e0fb00821d9ca716d262ed3a0e1c6"
"01_项目脚本当前快照\scripts\15_parse_boltz_predictions.py","3c97ca41b09622a9bd89026d63e4d651e806f4d2243261ddb56798498772362e"
"01_项目脚本当前快照\scripts\16_prepare_colabfold_prediction_jobs.py","091bb617e098513be384e4417cc9f280beb3211451ba7aa8d20cd1ef71f6655e"
"01_项目脚本当前快照\scripts\17_parse_colabfold_predictions.py","89fdfe0d7328a8eb4fc2a71dcbc5433e6032e7bacc4e4164c2adc622201545d6"
"01_项目脚本当前快照\scripts\18_discover_rfpeptides_target_sites.py","45c7a9074af0ba326afc18d9b4443bfb66ea157d9a0c1e5cf7864c6a09da1c8f"
"01_项目脚本当前快照\scripts\19_prepare_rfpeptides_article_inputs.py","d94efee336189517197cb356b1d36414b55fb09978da7011bd53e45561d70c49"
"01_项目脚本当前快照\scripts\20_make_rfpeptides_article_jobs.py","ede07287ef52d20304a113212b4e37240cdaf57f27bd529f9819ab51c78f2960"
"01_项目脚本当前快照\scripts\21_collect_rfpeptides_backbones.py","40f99e31711758c7b2707622b8c19923827f32bae9ea82c66d8d38c21a760a50"
"01_项目脚本当前快照\scripts\22_prepare_proteinmpnn_jobs.py","c7db8566774f7dfd6ab17786776c009d0cc3dba2834855103140ed536bdec620"
"01_项目脚本当前快照\scripts\23_collect_proteinmpnn_sequences.py","326bf5445a74e0986378fc94681c08bd90c630f9440ce228f52b81e5f49a805d"
"01_项目脚本当前快照\scripts\24_stage3d1_sidechain_repack.py","a3b0c40a866f747bb51a9e98f214e22c56afa0f1d59dfff714bcaf0cbb60ef3e"
"01_项目脚本当前快照\scripts\25_stage4_rosetta_interface_scoring.py","f786032270f745dd28a3446918c3c945bb4694e68545ad9ef5587314d03811b6"
"01_项目脚本当前快照\scripts\26_prepare_afcycdesign_jobs.py","8227edd7470d1a290ff6523461ccf050188835f71a5265a7baf70868f9c23187"
"01_项目脚本当前快照\scripts\27_collect_afcycdesign_validation.py","25cb8b1b6b96f219059b56b4aefe0ba7c1dd054b5e71ca6f0556b7834194caea"
